เครื่อข่ายในภาควิาชาวิทยาการคอมพิวเตอร์ล่ม,เครื่อข่ายในภาควิาชาวิทยาการคอมพิวเตอร์ล่มใช้งานไม่ได้มา3วันแล้วนิสิตลำบากมากใช้งานไม่ได้เลย,usertwo,IT หรือ ปัญหาด้านคอมพิวเตอร์,0,,ยังไม่ดำเนินการ,สำนักบริการคอมพิวเตอร์,,2022-10-20 23:45:27,ไม่แน่ใจ
โรงอาหาร,โต้ะพัง,userone,อาคารสถานที่และความปลอดภัย,0,,ยังไม่ดำเนินการ,อาคารและสถานที่,,2022-10-20 23:44:26,วิศวะ
ตาบัค,เครื่องทำกาแฟไหม้เหม็นมาก,userone,อาคารสถานที่และความปลอดภัย,0,,ยังไม่ดำเนินการ,อาคารและสถานที่,,2022-10-20 23:43:01,วิทย์
ตึกใหม่,มีคนร้ายเข้ามาพร้อมปืนของเล่น,userone,อาคารสถานที่และความปลอดภัย,0,,ยังไม่ดำเนินการ,อาคารและสถานที่,,2022-10-20 23:42:18,วิทย์
scl45,ตึกกำลังเอน,userone,อาคารสถานที่และความปลอดภัย,0,,ยังไม่ดำเนินการ,อาคารและสถานที่,,2022-10-20 23:41:51,วิทย์
ตึกวิทย์,มีไฟไหม้ในห้อง,userone,อาคารสถานที่และความปลอดภัย,0,,ยังไม่ดำเนินการ,อาคารและสถานที่,,2022-10-20 23:40:09,คอม
รถตะลัยท่อดำ,ควันดำมากรถตะลัย,userone,ยานพาหนะ,0,,ยังไม่ดำเนินการ,กองยานพาหนะ,,2022-10-20 23:39:05,มก5555
รถชน,รถชนห้องวิทย์คอม,userone,ยานพาหนะ,0,,ยังไม่ดำเนินการ,กองยานพาหนะ,,2022-10-20 23:38:24,มก4444
รถตะลัยไม่จอด,รถตะลัยไม่จอดรับน่าคณะวิทย์,userone,ยานพาหนะ,0,,ยังไม่ดำเนินการ,กองยานพาหนะ,,2022-10-20 23:37:59,มก3333
วินมอไซต์,ค่าวินแพงมาก,userone,ยานพาหนะ,0,,ยังไม่ดำเนินการ,กองยานพาหนะ,,2022-10-20 23:36:21,มก2222
รถเสีย,แอร์ร้อนมาก,userone,ยานพาหนะ,0,,ยังไม่ดำเนินการ,กองยานพาหนะ,,2022-10-20 23:35:21,มก1111
